id,data,nps_eshows,csat_eshows,operador_1,operador_2,csat_operador_1,csat_operador_2
bc0ebbeb-e220-47f2-86df-55edf0a93d4d,2025-03-18,10,5,João Bueno (Mineiro),Não,5,
a1acafd9-e5de-4e59-bfa0-2c4a9fad1808,2025-03-18,10,5,Evair Moreno,Laiz Iervolino,5,5
c8a3a66d-5c19-45bc-a335-c9e28f09001b,2025-03-18,7,3,Alekine Nepomuceno,Não,5,
8fb45210-e527-403a-a3e3-09bbdb17bb99,2025-03-18,10,5,Laiz Iervolino,Não,5,
fdd13b07-cd69-49c2-8643-d269a6b4797f,2025-03-18,10,5,Lucas Vicente,Lucas Vicente,5,5
2d424167-741c-457d-90ec-5992fb90378b,2025-03-18,10,5,Paulo Melo,Paulo Melo,5,5
52766e42-f0e8-44e4-981d-18178e4c79d1,2025-03-18,10,5,Nenhum Operador,,,
e1008918-2347-4490-83a0-ec0f97a041e0,2025-03-18,5,3,Laiz Iervolino,Não,3,
a9eebcfa-e789-4465-a4ba-ba57aa0517e3,2025-03-18,6,3,Evair Moreno,Não,5,
d7b1f1ee-9cbf-4c63-9473-128f66a84437,2025-03-18,8,3,Nenhum Operador,,,
d99c3719-9917-4237-9ff1-8759e2624520,2025-03-18,2,1,Nenhum Operador,,,
ed113338-4157-439d-b517-47da177dfc49,2025-03-18,10,4,Nenhum Operador,,,
7e126b7f-aee9-47e2-95b1-dd18f0ff470f,2025-03-18,6,2,Laiz Iervolino,Outro(a),4,4
12159f4d-ce9f-41a6-b9ee-0a46f5471c1b,2025-03-18,8,5,Lucas Vicente,Não,4,
a7671da6-1ffd-4038-b56d-7d2b8ea262e8,2025-03-18,10,5,Outro(a),Não,5,
65781124-603f-4fdb-96ac-e4ccba210773,2025-03-18,10,5,Outro(a),Outro(a),5,5
a6444005-70f1-4e5e-b05e-d90f2ce3dadc,2025-03-18,1,1,Nenhum Operador,,,
bda702ed-be8b-452c-8e36-b908e90d0aac,2025-03-18,8,4,Outro(a),Lucas Vicente,5,5
dd112ce3-48f8-4667-8326-38db79a8ebb0,2025-03-18,10,5,Evair Moreno,Laiz Iervolino,5,5
53d148b4-1696-4f6e-b5f1-28c529ed90ae,2025-03-18,6,3,Paulo Melo,Não,3,
49d91bbc-1c57-4598-9d3c-6c4b89d128be,2025-03-18,10,4,Evair Moreno,Não,5,
f499c722-c9bf-4e8a-99e8-a557ffb9f655,2025-03-18,5,1,Laiz Iervolino,Não,3,
7abb8b57-0b39-49da-ae22-db5f9d2912c0,2025-03-18,10,4,Nenhum Operador,,,
69f24946-eb22-4910-a160-f0912e0a01d1,2025-03-18,8,4,Lucas Vicente,Jaqueline,4,5
286b83e2-24a3-4829-a1a1-bc26a488beb1,2025-03-18,10,5,Nenhum Operador,,,
f3f063c5-f325-46c6-bfaa-97d5f6bb1664,2025-03-18,8,4,Laiz Iervolino,Não,5,
11cddcef-6402-4918-a6e1-3312da8ed9db,2025-03-18,10,5,Paulo Melo,Não,5,
f7f976f9-1183-4fd6-b55e-057a7628abe8,2025-03-18,9,4,João Bueno (Mineiro),Não,5,
b90f0c40-c327-498d-b682-542a24d4cf11,2025-03-18,10,5,Bárbara Fidêncio,Outro(a),5,5
